3PM,APG,BPG,FGP,FTP,MPG,PPG,RPG,SPG,TPG,NAME
1.4,0.7,0.2,35.7,90.9,19.6,5.5,1.7,0.6,0.5,Alex Abrines
0.0,1.6,0.9,59.1,56.3,33.4,16.2,10.2,1.4,1.6,Steven Adams
0.0,1.9,1,54.1,70.8,21.1,7.9,7.2,0.7,1.3,Bam Adebayo
0.1,2.2,1.2,48.1,82.7,32.1,18.6,9.4,0.5,1.9,LaMarcus Aldridge
0.1,1.6,1.4,59.5,73.7,27.2,12,8.2,0.5,1.3,Jarrett Allen
1.4,0.8,0.4,44.5,83.1,29.9,9.2,8,1,0.9,Al-Farouq Aminu
0.2,3,0.8,51.4,61.5,29.2,7.2,6.2,1.2,1.3,Kyle Anderson
0.5,1.1,0.1,31.7,78.6,18.5,3.7,3,0.2,0.8,Ryan Anderson
0.3,6.1,1.4,59.1,70,33.8,26.8,12.8,1.3,4.3,Giannis Antetokounmpo
2.1,0.5,0.7,40.5,68.2,29.4,13.4,5.4,0.4,0.8,Carmelo Anthony
1.2,0.5,0.3,44.5,29.2,20.4,8.1,2.9,0.6,0.7,OG Anunoby
1.5,3.8,0,44.4,82.8,28.3,7,2.7,1,0.9,Ryan Arcidiacono
2.5,3.5,0,40.6,100,37.0,17,7,4.5,0.5,Trevor Ariza
1.6,4.8,0,44.7,88.6,27.6,10.5,2.3,0.4,1.3,D.J. Augustin
0.0,2.3,0.9,58.9,76.8,30.6,16,10.4,0.6,1.9,Deandre Ayton
0.3,0.9,1,53.6,68.3,23.0,12.7,6.1,0.4,1.6,Marvin Bagley III
1.4,4.9,0.4,40.1,51.9,29.2,9,5.3,1.6,2.1,Lonzo Ball
0.6,1.1,1.4,47.1,55.9,17.0,6.6,4.6,0.3,0.7,Mo Bamba
0.9,5.5,0,44.3,72.7,19.7,11.7,2.5,0.6,1.7,J.J. Barea
2.6,1.1,0.3,42.1,79.6,31.7,18.2,4.2,0.8,1.5,Harrison Barnes
2.5,3,1,57.1,100,26.5,16.5,5,0.5,1.5,Will Barton
1.3,3.5,0.4,45.3,80,30.4,9,5.1,0.8,1.6,Nicolas Batum
1.5,2.6,0.9,44.2,77.3,27.1,13.5,4,1.7,2.1,Kent Bazemore
2.3,4.5,0.9,47.8,77.7,36.2,23.5,4.7,1.1,2.5,Bradley Beal
1.4,1,0.1,46.1,83.3,19.4,8,2.4,0.5,0.6,Malik Beasley
1.8,1.9,0.2,40.1,86.7,22.0,10.2,2.1,0.5,0.7,Marco Belinelli
0.8,2.6,0.6,41.5,60,22.7,8.2,4.2,1.3,1.6,DeAndre' Bembry
1.8,1,0.4,50,91.7,17.6,7.7,2.8,0.4,0.5,Davis Bertans
1.1,3.6,0.3,35.5,77.6,24.7,6.6,3.7,0.7,1,Patrick Beverley
1.6,1.9,0.7,53.3,75.6,23.9,11.1,5.7,0.8,1.4,Nemanja Bjelica
1.0,0.5,0.2,41.8,65,16.4,8.8,1.8,0.3,0.8,Antonio Blakeney
1.7,5.7,0.5,50.7,72.3,29.8,16,4.4,1.3,2.2,Eric Bledsoe
0.7,0.7,0.3,54.1,80,17.3,5.1,4,0.3,0.4,Jaron Blossomgame
2.0,3.7,0.1,43.4,84.1,26.8,14.7,3.4,0.7,1.2,Bogdan Bogdanovic
2.1,1.5,0,51.6,82.7,31.8,16.5,3.8,0.8,1.7,Bojan Bogdanovic
2.4,6.6,0.2,44.5,84.4,35.5,24.5,4,1.1,4,Devin Booker
0.8,1.8,0.4,36.9,81.8,29.6,7.2,2.3,0.6,1.5,Avery Bradley
1.2,1.2,0.3,41.3,82.9,24.6,7.6,2.6,1.3,0.7,Mikal Bridges
0.9,1,0.7,48.1,75,20.2,7.6,3.8,0.6,0.7,Miles Bridges
1.8,3.4,0.2,50.6,98,29.7,15.1,4.7,0.6,1.7,Malcolm Brogdon
0.6,0.9,0.4,40.9,77.8,18.9,6.8,2.1,0.7,0.8,Dillon Brooks
0.3,1,0.6,42.2,66.7,17.6,4.2,2.4,0.5,0.6,Bruce Brown
1.1,1.5,0.6,41.5,63.8,27.3,11.8,4.2,0.8,1.5,Jaylen Brown
0.4,1.7,0,44.8,64.7,16.1,6,1.4,0.5,0.6,Jalen Brunson
2.4,2.3,0.1,43,87.9,29.7,12,2.3,0.6,1,Reggie Bullock
1.0,3,0.1,40.7,80.4,20.4,11.3,2.2,0.7,1,Trey Burke
1.1,2.6,0.5,33.8,76.9,27.8,10.6,5.3,0.8,1.3,Alec Burks
1.3,2.9,0.6,48.4,86.7,31.3,18.9,4.8,1.8,1.3,Jimmy Butler
1.5,0.9,0.2,40.7,90.5,22.2,9.1,2.5,0.8,0.5,Kentavious Caldwell-Pope
0.0,1.5,2,63.6,57.1,33.6,17,11.8,0.6,1.6,Clint Capela
1.3,0.8,0.1,36,80,22.5,9.2,4.8,0.4,1.2,DeMarre Carroll
0.7,1,0.3,38.9,0,19.7,5.3,1.3,1,1,Jevon Carter
1.4,1,0.4,40.4,76.2,17.5,6.9,2.5,0.6,0.6,Vince Carter
0.2,1.9,1.5,47.9,77.8,24.8,10.5,6.7,0.6,1.5,Wendell Carter Jr.
0.0,2.4,0.5,54.1,52.3,28.0,13.7,8.2,1.2,1.3,Willie Cauley-Stein
0.0,0.7,0.5,56.5,69,20.6,3.4,7.2,0.6,0.8,Tyson Chandler
1.1,2,0.5,45.2,55.6,25.5,6.3,4.9,0.3,1.1,Wilson Chandler
0.9,0.5,0.7,29.8,100,16.3,3.3,2.8,0.4,0.1,Gary Clark
1.7,2.3,0.2,44.4,85.1,26.1,16.9,3.5,0.6,1.7,Jordan Clarkson
0.5,2.5,0.6,57.7,70,29.0,18.5,9.9,0.1,2.5,John Collins
0.6,0.9,0.9,51.2,88.5,19.3,7.7,4.3,0.4,1.2,Zach Collins
0.8,5.6,0.1,42.8,76.2,28.0,8.8,2.9,1.4,1.6,Darren Collison
2.2,6.5,0.5,41.8,83.9,34.1,20.5,3.4,1.2,1.8,Mike Conley
1.0,2,0.6,41.4,70,19.2,6.4,4,0.5,0.4,Pat Connaughton
1.3,1.9,0.1,46.7,86.7,16.7,8.1,2.4,0.4,0.9,Quinn Cook
2.4,1.1,1,43.4,79.2,34.0,13.9,5.8,2.5,1.1,Robert Covington
2.3,1.1,0.3,34.3,78.9,26.1,9.5,3.5,0.6,1.1,Allen Crabbe
0.6,0.8,0.4,40.5,57.1,19.1,4.8,3.4,0.4,0.8,Torrey Craig
0.9,3.4,0.1,35.6,82.6,17.1,6.7,1.3,0.4,1.4,Jamal Crawford
2.1,1.7,0.4,40.9,75.3,27.8,12.2,4.9,0.7,0.9,Jae Crowder
0.8,1.1,0.4,47.7,83.3,20.7,4.3,4.5,0.6,0.5,Dante Cunningham
1.0,0.8,0.1,39.3,100,16.6,4.6,1.4,0.2,0.8,Seth Curry
5.0,5.3,0.3,50.1,94.9,33.8,29,5.1,1.3,3.1,Stephen Curry
1.6,0.6,0.1,40.8,87.5,15.0,6.6,1.4,0.6,0.9,Troy Daniels
1.0,4.7,2.8,50.4,81.1,36.8,28,12.3,1.8,2.3,Anthony Davis
0.0,0.7,0.4,59.8,60.8,17.6,5.6,8.3,0.4,0.8,Ed Davis
0.8,1.1,1,46.4,86.5,23.6,8.7,7.2,1.1,1.2,Dewayne Dedmon
2.0,4.8,0,57.1,87.5,19.8,11.2,2.2,0.5,1.5,Matthew Dellavedova
0.2,6.2,0.4,47.8,84.5,34.8,23,5.6,0.9,2.4,DeMar DeRozan
2.0,5.1,0.3,47.5,78.2,28.9,17.4,2.6,0.6,2.2,Spencer Dinwiddie
0.8,1.2,0.2,39.3,81.8,16.7,5.2,2.7,0.6,0.8,Donte DiVincenzo
2.2,4.9,0.3,43.4,76.6,32.4,18.8,6.6,1.2,3.5,Luka Doncic
1.5,1,0.2,46.4,69.6,25.8,10.8,3.9,0.9,0.8,Damyean Dotson
1.6,4.9,0.3,41,76,29.1,15.3,3.1,0.7,2.5,Goran Dragic
0.1,1.2,1.8,50.2,52.1,33.5,17.9,15.5,1.4,2.5,Andre Drummond
0.9,1.5,0.3,42.3,66.7,21.4,5.2,2.9,0.6,0.8,Jared Dudley
0.4,5.4,0,47.1,80,29.6,13.6,4.6,1.1,2.9,Kris Dunn
1.7,6.1,1,50.7,93.1,35.6,28.8,7.5,0.9,3.5,Kevin Durant
0.4,1.6,0.2,36.1,69.2,16.8,9.2,1.8,0.6,2.4,Trevon Duval
2.4,1.4,0.2,35.8,84.6,23.6,8.7,2.2,1.1,0.7,Wayne Ellington
1.1,3.6,1.8,47.5,79.5,33.8,26.3,13.2,0.5,3.3,Joel Embiid
1.3,0.6,0.4,48.9,71,25.1,8,2.7,0.9,0.6,James Ennis III
1.2,2.4,0.3,36.3,78.6,21.3,10.2,3,1.2,2,Tyreke Evans
0.4,2.1,0.1,40.5,75.7,15.9,6.6,1.6,0.4,1.2,Dante Exum
0.3,0.9,1.2,60.8,63.8,23.0,11.1,7,0.8,1.3,Derrick Favors
0.8,0.7,0.2,38.7,66.7,21.5,4.6,1.9,0.5,0.6,Terrance Ferguson
1.2,0.7,0.5,46.6,66,26.1,8.3,4.4,1.1,0.9,Dorian Finney-Smith
2.0,2.3,0.1,46.3,86.1,26.8,12.1,2.4,0.6,1.2,Bryn Forbes
2.0,3.7,0.2,42.1,76.6,30.4,15.4,3,0.9,2.1,Evan Fournier
1.3,7.4,0.6,48.1,72.3,31.7,18.2,3.5,1.5,3.2,De'Aaron Fox
0.7,4.6,0,43,76.5,20.0,4.4,2.7,0.6,1.4,Tim Frazier
0.2,3.1,0.3,41.9,56.8,22.4,8.2,3.7,0.9,1.3,Markelle Fultz
2.4,2.3,0.3,45,92.1,31.7,19.5,6,0.7,1.4,Danilo Gallinari
1.7,1.3,0.1,38.8,76.3,24.9,8.9,2.6,0.4,0.5,Langston Galloway
1.6,4.1,1.4,44.5,75.8,34.5,16.2,8.6,1.5,2,Marc Gasol
0.4,3.3,1,51.2,72.2,17.4,6.8,6.1,0.1,0.8,Pau Gasol
1.2,2.3,0.7,53.6,85,26.8,14.3,6.7,0.9,1.5,Rudy Gay
3.3,4.4,0.7,44.7,83.4,35.0,25.5,7.9,2.1,2.8,Paul George
0.3,1.4,0.6,53.3,68.1,25.3,10.3,7,0.9,0.9,Taj Gibson
0.5,2.8,0.6,48.6,79.7,27.2,10.6,3.1,1,1.8,Shai Gilgeous-Alexander
0.0,2,2,66.3,62,30.9,14.5,12.4,0.9,1.4,Rudy Gobert
1.7,3.1,0.8,44.7,66.7,32.7,15.5,7.4,0.9,1.9,Aaron Gordon
2.5,1.9,0.4,37.1,78.4,33.0,15.2,2.3,0.5,1.3,Eric Gordon
0.0,1.6,0.6,51,80.6,17.3,5.1,5.6,0.1,1.1,Marcin Gortat
1.2,1.1,1.2,52.3,65.2,30.4,12.2,4.5,0.7,0.9,Jerami Grant
0.7,3.4,0.1,39.2,52.6,19.3,4.3,1.9,1,1.2,Jerian Grant
2.3,1.3,0.8,44.3,92.3,29.8,9.7,4.2,0.9,1,Danny Green
0.4,6.8,0.8,40.9,72.7,30.7,6.5,8.1,1.7,3.1,Draymond Green
1.7,0.4,0.2,41.3,83.3,17.9,7.3,2.5,0.3,0.7,Gerald Green
0.8,0.7,0.7,49.1,77.1,23.2,10.4,6.4,1,1.7,JaMychal Green
1.2,1.3,0.5,50.4,88.5,25.5,10.9,4.8,0.6,1.2,Jeff Green
2.3,5.2,0.5,47.3,73.1,35.9,25.6,9,0.6,3.8,Blake Griffin
2.8,3,0.2,39.6,85.3,33.5,21,3.2,1,2,Tim Hardaway Jr.
4.2,8.4,0.5,45.1,84.9,36.4,31.8,5.7,2.1,5.4,James Harden
0.6,0.8,0.8,47,87.5,19.8,5.3,3.4,0.7,0.7,Maurice Harkless
0.0,1.7,1.5,63.1,60.9,25.4,15.2,6.6,0.8,1.3,Montrezl Harrell
0.9,1.4,0.2,40.2,78.6,15.7,6.9,1.7,1,0.7,Devin Harris
1.7,2.9,0.4,43.8,79.1,32.3,16.6,3.2,1.2,1.2,Gary Harris
2.4,2.5,0.2,49.7,82,29.7,13.3,3.5,0.6,1.4,Joe Harris
1.9,2.2,0.4,50.8,87.3,34.7,21.3,8.3,0.6,2,Tobias Harris
0.3,1.6,0.4,42.4,62.2,16.8,5.9,2.6,1.5,0.8,Shaquille Harrison
1.7,1.1,0.6,43,64.3,25.5,8.9,3.2,1,0.8,Josh Hart
1.3,3.5,0.3,40.5,88.7,26.8,10.9,5.1,1.1,1.4,Gordon Hayward
1.6,1,0.5,47.8,80,27.6,9.9,5.6,0.5,0.8,Juancho Hernangomez
0.8,1,0.1,38.3,63.2,17.6,7.2,3.2,0.7,1.1,Mario Hezonja
3.0,2.5,0.4,47.9,86.2,30.7,19.9,5,0.5,1.9,Buddy Hield
0.5,1.5,0.2,35.7,66.7,20.7,4.5,2.5,0.8,0.3,George Hill
0.8,1.4,0.2,39.7,64.3,22.4,4.3,3.6,0.6,0.8,Solomon Hill
1.6,8.8,0.8,47.3,76.7,36.7,20.7,4.3,1.8,3.8,Jrue Holiday
2.7,2.4,0.6,39,89.7,35.1,12.1,4.6,1.7,1.2,Justin Holiday
0.3,1.9,0.4,41,66.4,24.5,10.4,5.8,0.9,1.2,Rondae Hollis-Jefferson
0.0,0.6,1.2,65.7,65.5,15.2,7.3,4.5,0.6,0.9,Richaun Holmes
1.2,2.1,0.1,44.4,88.9,28.1,12.9,2.4,0.8,0.8,Rodney Hood
1.3,3.4,1.7,49.1,70,30.0,12.4,6.4,0.8,1.5,Al Horford
1.1,0.5,0.2,42.3,75.8,20.5,7.6,2.9,0.5,0.8,Danuel House Jr.
0.0,0.4,0.4,62.3,60.4,25.4,12.8,9.2,0.8,1.8,Dwight Howard
1.5,2.1,0.4,43.1,79.2,23.4,7.5,3,0.8,1.4,Kevin Huerter
0.3,0.7,0.1,41.1,55.6,16.9,4,3.7,0.5,0.6,Chandler Hutchison
0.7,1.3,1.4,55.2,84,27.9,16.7,7.5,0.5,1.7,Serge Ibaka
0.7,2.8,0.6,46.3,61.5,22.9,5,3.3,0.8,0.9,Andre Iguodala
1.0,1.2,0.2,43,87.5,19.9,7.5,5.5,0.5,0.9,Ersan Ilyasova
2.2,4.6,0.2,44.3,66,31.3,12,3.8,1.6,2.2,Joe Ingles
0.6,2.2,0.7,47,62.6,30.7,15.2,4,0.7,2.2,Brandon Ingram
2.7,6.4,0.4,47.8,84,32.1,22.6,4.9,1.7,2.7,Kyrie Irving
