3PM,APG,BPG,FGP,FTP,MPG,PPG,RPG,SPG,TPG,NAME
0.7,0.8,1.2,42.8,81.6,23.7,8,5,0.9,1.1,Jonathan Isaac
0.4,0.9,0.2,36.7,77.8,17.0,4.4,1.9,0.4,0.6,Wes Iwundu
0.7,2.3,0.6,38.8,64.3,21.6,9.1,3.8,1,2.4,Josh Jackson
1.1,1.4,0.2,45.1,73.1,20.9,6.9,2.6,0.4,0.4,Justin Jackson
2.0,4.3,0.1,40.1,85.7,28.4,15.2,2.6,0.7,1.8,Reggie Jackson
0.8,1.3,1.8,50.9,76.6,25.3,12.8,4.6,1,1.5,Jaren Jackson Jr.
2.1,7,0.7,52,67.9,34.9,28,7.9,1.3,3.5,LeBron James
1.2,1.8,0.2,46.9,81.4,20.7,7.6,5.3,0.4,0.9,Jonas Jerebko
0.7,2.3,0.3,38.8,70.8,19.8,7.9,3.1,0.5,1.3,James Johnson
1.3,1.3,0.2,40.4,79.3,22.3,9.3,4.2,1,1.5,Stanley Johnson
1.6,2.2,0.6,44.1,69.6,25.5,11.3,3,0.8,1.4,Tyler Johnson
0.9,0.7,0.3,41.3,83.3,16.3,4.1,2.5,0.4,0.6,Wesley Johnson
1.0,7.4,0.7,48.5,84.3,30.9,18.1,10.2,1.5,2.9,Nikola Jokic
0.0,1.2,1,71.6,64.9,17.0,5.4,3.1,0.5,0.7,Damian Jones
0.5,3.1,0,34.7,75,18.1,4.2,1.6,1.1,0.6,Tyus Jones
0.5,0.5,0.8,45.3,61,17.2,6.5,4.5,0.8,0.6,Derrick Jones Jr.
0.0,2.2,1,62.2,73.5,31.2,11,14.1,0.7,2.3,DeAndre Jordan
0.8,3.8,0.2,45.1,50,25.7,7.3,3.7,1.2,1.2,Cory Joseph
0.1,2,0.4,55.5,83.8,27.3,15,11.1,0.4,1.9,Enes Kanter
1.0,1.2,0.2,39.2,50,19.2,5.8,2.6,0.2,1,Luke Kennard
0.2,1.1,1.1,48.7,78,19.7,8.3,5.4,0.5,0.7,Michael Kidd-Gilchrist
0.8,0.7,1.2,43.7,80,17.3,6.3,3.5,0.5,0.5,Maxi Kleber
1.7,0.9,0.4,38,66.2,24.4,11.6,4.1,0.5,1.2,Kevin Knox
2.0,0.9,0.3,41.2,71.4,16.8,8.1,1.7,0.2,0.6,Kyle Korver
0.0,1.2,0.4,47.8,42.9,15.2,3.9,5.4,0.6,0.6,Kosta Koufos
0.8,0.4,0.2,50.5,90.3,16.9,8.6,3.2,0.5,0.8,Rodions Kurucs
1.7,2.2,0.6,48.3,78.2,32.1,18.2,5.8,0.6,1.7,Kyle Kuzma
1.4,1.8,0.3,44.1,88.4,28.9,14.9,5.8,1.1,0.9,Jeremy Lamb
1.7,4.8,0.5,45,86.9,35.2,23.8,4.9,1.1,4,Zach LaVine
0.8,0.3,0.4,51,54.5,15.7,5.6,2.5,0.6,0.6,Jake Layman
0.6,1,0.9,49.5,68.8,19.2,9.6,4.9,0.3,1.5,Alex Len
1.8,3.1,0.6,49.9,85.3,35.0,26.8,8.4,1.8,2.1,Kawhi Leonard
1.4,3.7,0.4,47.5,72.1,29.7,18.4,4.3,1.2,2.1,Caris LeVert
3.1,6,0.5,45,88.9,35.2,27.2,5,0.9,2.6,Damian Lillard
1.0,3.1,0.1,50.8,81.7,18.5,10.9,2.4,0.8,2,Jeremy Lin
0.0,2.3,0.6,43.2,76.9,16.4,4.4,2.1,0.6,0.7,Shaun Livingston
0.0,1.9,0.8,61.9,61.7,20.0,6.1,5.2,0.3,0.8,Kevon Looney
2.5,1.2,1.9,42.3,80.6,27.6,11.5,4.1,0.5,1,Brook Lopez
0.1,1,1,53.3,71.4,17.2,5.9,2.3,0.2,1.4,Robin Lopez
1.8,3.5,0.2,32.3,81.8,33.8,19,13.5,0.2,2.5,Kevin Love
2.1,10,0.4,43.6,83.3,34.2,14.2,4.4,1.4,2.8,Kyle Lowry
0.9,1.5,0.5,41.7,68.9,20.7,10,4.7,0.6,1.5,Trey Lyles
1.1,3.2,0.1,42.5,69.2,24.8,8.5,2.1,1,1.3,Shelvin Mack
2.6,1.1,0.9,40.8,80,29.5,16.2,7,1.2,1.6,Lauri Markkanen
2.3,2.4,0.2,41.8,78,30.7,14.3,2.3,0.9,1.2,Wesley Matthews
0.5,0.5,0.2,44.4,40,15.2,5,1.8,0.2,0.5,Luc Mbah a Moute
2.0,2.5,0.4,46.8,83.3,34.2,21.5,3.8,0.8,1.7,CJ McCollum
0.2,3,0.3,56.2,100,18.9,6,1.9,1,1.4,T.J. McConnell
1.3,0.8,0.1,49.7,85.7,17.7,7.3,1.3,0.3,0.4,Doug McDermott
0.0,0.8,2.6,62.6,66.7,23.5,11.8,6.7,0.8,1.6,JaVale McGee
1.6,2.5,0.1,43,77.3,30.8,10.9,4.5,0.8,1.3,Rodney McGruder
0.9,0.4,0.3,48.2,47.4,15.6,6,4,0.2,0.5,Alfonzo McKinnie
0.9,3.1,0.2,38.8,83.3,18.5,6.3,2.5,1.3,1.8,De'Anthony Melton
2.7,4,0.1,41.7,86.3,31.1,17.6,5.9,1.2,2.3,Khris Middleton
1.6,1.6,0.2,41.2,82.4,21.7,6.6,1.4,0.7,0.8,Darius Miller
1.7,2.8,0.2,42.7,84.8,24.5,9.2,2.5,0.6,1.1,Patty Mills
0.9,2,1.1,49.8,72.7,26.8,13.6,7,1.4,1.6,Paul Millsap
2.5,1,0.6,45.2,84.1,30.0,17.4,9.2,0.8,1.2,Nikola Mirotic
2.0,3.3,0.3,41.1,81.4,32.4,20.9,3.2,1.8,2.7,Donovan Mitchell
1.7,1.9,0.3,38.3,88.2,19.3,10.6,1.8,0.6,1.3,Malik Monk
1.5,2.2,0.2,50.2,70.7,29.7,13.7,2.4,0.7,1.2,E'Twaun Moore
2.2,1.5,0.2,49.2,87.5,27.1,14.9,6.2,0.6,1.5,Marcus Morris
1.4,1.7,0.6,44.1,76.6,25.6,11.1,5.1,0.7,1.3,Markieff Morris
1.1,4.1,0.1,48.4,77.8,24.9,10.1,2.8,1,0.7,Monte Morris
1.1,3.6,0.4,47.1,74.2,25.7,14.4,3,0.8,1.9,Emmanuel Mudiay
1.4,5.1,0.5,42.7,85.1,34.6,17.6,4.5,0.9,2.5,Jamal Murray
1.6,1.5,0.7,39.2,83,23.7,8.3,4.7,0.4,1,Mike Muscala
0.4,3.2,0.7,53.3,71,25.3,8.6,7.5,1.3,1.3,Larry Nance Jr.
0.9,2.6,0.4,34.6,80.8,22.0,6.3,1.9,0.7,1.4,Frank Ntilikina
0.1,2.6,1.3,48.2,76.4,26.5,14.4,10.1,1.1,2.2,Jusuf Nurkic
0.5,0.8,0.4,42.1,64.4,16.2,5.9,2.8,0.6,0.4,David Nwaba
0.5,1.3,0.1,45.5,66.7,17.0,4.4,2.9,0.6,0.9,Royce O'Neale
0.7,2.6,0.2,37.9,92.9,19.7,6.7,2.1,0.8,1.4,Elie Okobo
0.7,1,0.4,39.2,75,19.2,6.8,3,0.8,0.8,Josh Okogie
2.3,5.1,0.4,43.8,72.6,32.7,20.6,6.4,1.6,2.4,Victor Oladipo
1.5,2.1,0.4,43.9,80,20.9,9.8,4.5,0.7,1.4,Kelly Olynyk
1.4,2.3,0.2,38,78.9,31.7,11.3,4.9,0.6,1.6,Cedi Osman
2.0,1,2,33.3,75,26.0,13,6,1,1,Kelly Oubre Jr.
0.9,2.3,0.3,45.5,72.4,30.1,15.2,6.9,0.6,2.6,Jabari Parker
0.2,4.1,0.1,45.2,68.9,19.4,9.9,1.6,0.5,1.4,Tony Parker
1.0,0.7,0.3,41.2,0,15.3,5.7,1.3,0.3,0.7,Chandler Parsons
0.8,0.6,0.2,32.5,60.9,15.3,4,2.6,0.4,0.4,Patrick Patterson
2.0,8,0.3,41.5,81.3,33.2,15.6,4,2.1,3,Chris Paul
0.6,2.8,0.2,41.6,88,18.2,6.1,1.8,0.7,1.2,Cameron Payne
0.5,5.3,0.2,47.1,63.6,25.3,9.7,5.2,0.8,2,Elfrid Payton
0.0,2.1,1,58.7,47.2,18.9,7.2,5.6,1.1,1.5,Mason Plumlee
0.0,1,0.7,62.4,71.1,15.1,6,4.9,0.2,0.8,Jakob Poeltl
1.4,2,0.6,48.7,78.1,29.4,11.7,5.6,1.5,0.9,Otto Porter Jr.
0.7,1.2,0.8,41.3,68.2,24.3,11.9,8,0.4,1.4,Bobby Portis
0.3,1,0.6,58.3,76.8,16.3,8.6,4.1,0.6,1,Dwight Powell
0.7,1.1,0.1,49.1,70,15.7,5.2,2,0.5,0.9,Norman Powell
0.4,0.8,0.4,53.1,47.1,15.0,5,3.8,0.2,0.6,Alex Poythress
2.4,2.3,0.3,43.1,83.3,28.7,15,4,1.1,2.6,Taurean Prince
0.6,2.7,0.6,55.3,70.6,27.7,19.3,9.5,0.6,2.5,Julius Randle
2.7,3,0.2,43.9,93.3,30.6,18,2.2,0.2,1.4,JJ Redick
2.7,3.6,0.5,40.9,84,34.8,18.7,3.9,1.2,2,Josh Richardson
0.0,0.6,1.8,64,53.1,17.2,4.7,3.9,0.7,0.6,Mitchell Robinson
0.5,0.5,0.2,38.7,84.6,16.0,4.8,1.5,0.3,0.5,Glenn Robinson III
0.8,6.5,0,45.5,50,25.2,8.5,4.5,1.2,2.3,Rajon Rondo
1.5,4.6,0.3,48.5,84.2,29.2,18.5,2.8,0.6,1.8,Derrick Rose
2.1,1.6,0.4,44.1,84.4,25.6,13.5,2.7,0.9,1.1,Terrence Ross
1.4,2.6,0.3,37.8,73,23.1,8.5,4,0.9,0.9,Terry Rozier
1.3,6.1,0.2,38.5,84.7,29.8,12.5,3.6,1.4,3.1,Ricky Rubio
2.4,6.2,0.3,41.8,75.4,29.1,17.5,3.7,1.2,2.8,D'Angelo Russell
0.2,2.9,0.5,62.3,75,24.5,14.2,9.6,0.6,2.5,Domantas Sabonis
1.3,1.7,0.1,49.7,90.3,24.1,11.1,5.9,0.6,0.9,Dario Saric
0.5,2.9,0.2,50,88.1,18.8,5.8,2,0.7,0.8,Tomas Satoransky
1.4,4.7,0.2,42.4,85.9,29.3,16.6,4,1,2.8,Dennis Schroder
1.1,0.9,0.2,39.6,80,15.2,5,3.7,0.4,0.6,Mike Scott
0.6,1.2,0.2,39,81,15.1,5.3,1.3,0.4,0.8,Wayne Selden
0.8,2.5,0.1,43.9,87.7,29.6,15.1,3,0.5,2.3,Collin Sexton
1.9,0.9,0.2,44.4,79.4,20.8,8.3,1.5,0.4,0.5,Landry Shamet
1.8,1.9,0.3,42.4,87.5,25.8,9.2,3.1,1.2,0.9,Iman Shumpert
0.7,2.8,0.7,59.1,77.3,30.2,14.5,6.3,1.1,1.6,Pascal Siakam
0.0,7.9,0.8,57.6,59.9,33.2,15.8,9.1,1.4,3.3,Ben Simmons
0.5,2.1,0.4,36.3,83.3,21.4,7.3,2.4,0.5,1.3,Jonathon Simmons
1.2,4.2,0.4,38.4,78.7,25.5,7.3,2.9,1.8,1.4,Marcus Smart
1.1,3,0.3,41.5,66.7,24.4,9.2,1.9,0.4,1.1,Ish Smith
0.5,2.7,0.5,32.1,81.8,24.7,7.7,2.3,1,1,Zhaire Smith
1.3,4,0.5,43.7,66.7,28.4,13,3,1.3,3.3,Dennis Smith Jr.
1.2,0.8,0.2,46.3,89.7,17.4,6.8,2,0.4,0.4,Tony Snell
0.9,1,0.6,38.6,75,18.1,6.3,4.5,0.8,0.7,Omari Spellman
1.1,1.5,0.1,43.2,90.9,16.7,6.9,1.8,0.3,1.1,Nik Stauskas
1.0,1.8,0.1,44.5,75,15.1,7.6,3.2,0.7,1.3,Lance Stephenson
1.8,1.7,0.6,45.9,84.7,31.3,16.8,6.5,1.1,1.6,Jayson Tatum
0.8,8.3,0.5,38.4,86.4,31.5,11.6,2.3,1,2.4,Jeff Teague
1.5,1.4,0.4,44.5,79,31.5,10.4,3,1.1,1.1,Garrett Temple
1.0,1,1,12.5,50,21.0,4,1,2,2,Jared Terrell
0.5,1,0.5,56.1,70.8,15.2,7,3.7,0.3,0.8,Daniel Theis
0.4,0.6,0.2,36,84.6,15.9,3.7,2.4,0.6,0.6,Lance Thomas
2.6,2,0.7,44.7,82.1,34.6,22,4.3,1.2,1.8,Klay Thompson
0.0,2.1,0.4,55.1,61.2,30.3,12,11.6,0.8,1.5,Tristan Thompson
1.8,2.5,1.8,48.2,85,33.4,21,11.6,0.9,3,Karl-Anthony Towns
0.7,1.9,0.4,47,81.6,23.2,11.3,3.1,0.4,1.9,Allonzo Trier
2.0,1,0.4,43.1,63.2,34.9,8.3,6.2,1.1,0.9,PJ Tucker
0.1,4.2,0.3,46.6,65.2,25.6,8.1,5,0.7,2,Evan Turner
0.6,1.7,2.9,49.3,71.2,28.1,12.6,7.1,0.4,1.7,Myles Turner
0.3,1,0.8,57.5,81.9,18.8,12.8,7.2,0.4,1.3,Jonas Valanciunas
1.5,4.5,0.2,41.9,77.5,25.5,9.9,2.5,1,1.3,Fred VanVleet
0.8,2.3,0.9,46.9,70.7,26.6,8.2,8.3,0.7,1.3,Noah Vonleh
1.2,3.7,1.1,53,84.3,31.0,20.5,12,1,2,Nikola Vucevic
1.5,3.7,0.6,40.8,69.3,25.5,14.5,3.5,0.6,2.4,Dwyane Wade
3.2,6.3,0.4,42.3,82.8,34.7,25,4.4,1.4,2.6,Kemba Walker
1.6,8.9,0.9,44.7,68.8,34.6,21.2,3.5,1.6,3.6,John Wall
1.8,1.3,0.8,51.1,87.1,29.9,18.5,4.1,1,1.1,T.J. Warren
1.2,10.4,0.2,43.3,60.2,34.0,20.6,10.7,2.7,4.4,Russell Westbrook
0.4,3.5,0.2,41,78.9,21.2,5.9,2.7,0.8,1.5,Derrick White
0.1,0.9,2.8,52.5,46,26.4,13.2,13.5,0.6,1.7,Hassan Whiteside
1.7,2.1,0.5,39.8,76.8,32.9,16.3,4.1,1.3,1.7,Andrew Wiggins
1.2,4.6,0.1,40.9,92.4,25.1,17.5,2.5,0.6,2.4,Lou Williams
1.9,1.1,0.7,43.9,65.7,26.2,9.7,5.5,0.8,0.5,Marvin Williams
0.8,0.6,0.4,46,60,15.9,5.7,3.1,0.6,0.4,Troy Williams
1.2,0.6,0.6,58.3,50,16.2,7.2,3.8,0.4,0.4,D.J. Wilson
1.2,3.4,0.4,39,67.2,28.1,10.5,5.1,0.9,2.1,Justise Winslow
0.7,1.9,0.3,42.9,100,17.8,6.2,2.6,0.7,0.8,Delon Wright
0.4,1.7,0.5,50.8,60.9,29.8,11.9,5.8,1.5,1.2,Thaddeus Young
1.3,7.2,0.3,38.3,78.5,29.2,15.5,2.7,0.7,3.9,Trae Young
0.1,2,0.8,58.9,86.7,24.7,9.4,6,0.8,1.2,Cody Zeller
